country,feature_set,winner_model,RMSE,MAE,R2,AdjR2
Australia,Traditional,Linear,7624.189420201843,6978.1329239110155,0.7706246893107922,0.5794785970697858
Australia,Enhanced,Ridge,7068.868820483782,6107.831691506745,0.8028216812316536,0.2770128311827301
Austria,Traditional,Ridge,1620.048383111941,1373.598642770914,0.1399727410806566,-0.5767166413521296
Austria,Enhanced,Ridge,1280.5938831768133,1052.0416086066798,0.4626229775116929,-0.9703824157904595
Belgium,Traditional,Ridge,2098.2139216258897,1947.7449965156738,0.3453757909990318,-0.20014438316844174
Belgium,Enhanced,Linear,608.6800008802023,524.436060067419,0.9449102757153958,0.7980043442897845
Bulgaria,Traditional,Ridge,594.4865057854964,466.4320754096707,0.47169673113151844,0.0314440070744505
Bulgaria,Enhanced,Ridge,410.0554467377878,383.03486437389864,0.7486467727349329,0.07837150002808713
Canada,Traditional,Linear,5717.275512064879,4723.6761445692,0.836857904376594,0.7009061580237557
Canada,Enhanced,Ridge,6348.463421366347,5545.7524642433855,0.7988476837976781,0.2624415072581531
Chile,Traditional,Linear,463084.71721507114,385383.22995417315,0.8089309920490959,0.6497068187566759
Chile,Enhanced,Ridge,580630.0944123478,485978.21658974077,0.6996217829038658,-0.10138679601915879
Colombia,Traditional,Ridge,5744159.635213066,5108868.103610799,0.5487335888838025,0.17267824628697126
Colombia,Enhanced,Linear,2705816.940363381,2310527.959855149,0.8998670916584871,0.632846002747786
Costa Rica,Traditional,Linear,137767.5500379477,100169.91539530053,0.8448957072639791,0.7156421299839617
Costa Rica,Enhanced,Linear,203490.8868281394,170243.2508528602,0.6616081645203715,-0.2407700634253045
Croatia,Traditional,Linear,307.62559670208384,265.6592265479294,0.7865545914557829,0.6086834176689353
Croatia,Enhanced,Ridge,221.21711045095608,183.7605437800527,0.8896228161482737,0.5952836592103368
Czechia,Traditional,RandomForest,29936.935148703516,27475.624444444413,-2.0382551512012093,-4.570134443868883
Czechia,Enhanced,RandomForest,31140.603548016352,28215.763888888934,-2.2874837961247163,-11.054107252457293
Denmark,Traditional,Ridge,10112.33533133909,9169.234852200674,-0.23892624431592946,-1.2713647812458704
Denmark,Enhanced,Ridge,11425.452766550981,10772.584135495408,-0.581573450463615,-4.799102651699922
Estonia,Traditional,RandomForest,247.09743067326283,196.37880555556657,-1.6345798142221213,-3.8300629927405554
Estonia,Enhanced,Linear,172.00411209998745,157.25942228357044,-0.2765932982259889,-3.6808420934952926
Finland,Traditional,Ridge,786.3107253623203,702.0487482144812,-1.8964381859674928,-4.310136674273736
Finland,Enhanced,Ridge,503.58327299577326,391.65228900563307,-0.18800551775716245,-3.356020231776262
France,Traditional,Ridge,5668.7746469576505,4741.5461041178205,0.7320496111006817,0.5087576203512498
France,Enhanced,Linear,6146.774635482506,5307.6515866973305,0.6849564537553037,-0.1551596695638866
Germany,Traditional,Linear,5231.776955623935,4720.2247476318835,-0.23354276338884872,-1.2614950662128894
Germany,Enhanced,Linear,6645.801545140284,6051.587205262079,-0.990446483656185,-6.298303773406012
Greece,Traditional,Ridge,788.2582225378836,606.822494115279,0.7093378899065788,0.4671194648287277
Greece,Enhanced,RandomForest,698.4476627288374,560.7928333332924,0.7717981612718955,0.16325992466361683
Hungary,Traditional,Linear,552541.2225950479,375631.97130873025,-5.0277591934059425,-10.050891854577563
Hungary,Enhanced,Linear,516381.5315010289,380232.6143479948,-4.264630893664728,-18.303646610104003
Iceland,Traditional,Ridge,2905.754260316309,2450.4943879863617,0.995601329913295,0.9919357715077075
Iceland,Enhanced,Ridge,6044.531952332473,5456.37683972078,0.9809660476076629,0.9302088412280974
Ireland,Traditional,Linear,3075.459114391318,2680.7949562017734,0.32821619994894147,-0.23160363342694068
Ireland,Enhanced,Ridge,3080.091150202057,2716.1762613459055,0.3261910909601726,-1.470632666479367
Israel,Traditional,Ridge,5052.063869353835,4615.924619552723,0.8546833664678233,0.7335861718576759
Israel,Enhanced,Ridge,6578.390726445921,6219.991418453496,0.7536134516224529,0.09658265594899385
Italy,Traditional,Linear,5587.991820465732,4736.183170553743,0.6689381939785946,0.3930533556274233
Italy,Enhanced,Ridge,6574.337625606233,5434.6192010469385,0.5417509603134016,-0.6802464788508606
Japan,Traditional,Linear,489821.67055558873,386488.61714783433,0.9818186485644058,0.9666675223680773
Japan,Enhanced,Ridge,576779.3370316416,406421.9669890565,0.9747901908267625,0.9075640330314627
Korea,Traditional,Ridge,7014219.554692808,6631809.683975886,0.542665467986527,0.16155335797529957
Korea,Enhanced,Linear,2489062.997536375,2254600.090691378,0.9424100023699328,0.7888366753564202
Latvia,Traditional,Ridge,169.5347275886527,143.75557921632844,-0.8637929227834991,-2.4169536917697485
Latvia,Enhanced,Linear,129.29008135388332,111.98726474524597,-0.0839536951361437,-2.97449688216586
Lithuania,Traditional,Ridge,518.8316637833781,442.826902610499,-4.82491014285955,-9.679001928575842
Lithuania,Enhanced,Ridge,391.3440560399611,332.9991541621268,-2.3140096475754963,-11.15136870777682
Luxembourg,Traditional,Ridge,437.8186407683167,399.69712761544014,-5.695803902351159,-11.275640487643791
Luxembourg,Enhanced,Ridge,408.4087330696422,379.98141120773306,-4.826453297205455,-20.363662089753333
Netherlands,Traditional,Linear,2507.797877610228,2295.9829993936946,0.5597863585088345,0.19294165726619672
Netherlands,Enhanced,Linear,2587.6522533424986,2346.8594561113446,0.5313050649636353,-0.7185480951333372
Norway,Traditional,Linear,15330.992477597265,13003.709155592602,0.8945500308221691,0.8066750565073101
Norway,Enhanced,Ridge,25361.041421447346,19163.948382887484,0.7114373731703068,-0.05806296504220865
Poland,Traditional,Linear,14167.623544271286,12532.68050234986,0.053847589275857644,-0.734612752994261
Poland,Enhanced,Ridge,11785.083144568112,10530.567026151324,0.3453150083493177,-1.4005116360525016
Portugal,Traditional,Ridge,217.461787889252,190.3771540183528,0.9883100779679161,0.9785684762745129
Portugal,Enhanced,Ridge,268.365481835823,211.27668940316957,0.9821967612909136,0.9347214580666832
Slovak Republic,Traditional,Ridge,768.2300003840808,655.060057277636,-3.5313902003680013,-7.307548700674669
Slovak Republic,Enhanced,Ridge,676.9625970092139,602.9142639580845,-2.5186679350527603,-11.901782428526788
Slovenia,Traditional,Linear,132.38498817721657,110.99179002370875,0.7510835052383122,0.5436530929369059
Slovenia,Enhanced,Ridge,148.87895204213504,128.01473197432264,0.6851941451222014,-0.15428813455192802
Spain,Traditional,Linear,2156.9122365839207,1887.74681365359,0.9615552495371144,0.9295179574847097
Spain,Enhanced,Ridge,3240.9202363140184,2778.1445490710225,0.9132021869515876,0.6817413521558213
Sweden,Traditional,Ridge,14781.91484741019,12836.658278546083,-0.5784440638060828,-1.8938141169778184
Sweden,Enhanced,Ridge,15305.953437179858,13120.688025339061,-0.6923437407587063,-5.205260382781923
Türkiye,Traditional,RandomForest,65860.83032519791,61356.437638887925,-6.7508569935904275,-13.209904488249117
Türkiye,Enhanced,Linear,39852.607748274364,36081.84829608496,-1.8379765983350143,-9.405914193895052
United Kingdom,Traditional,Linear,2959.0032082869616,2521.1186754109417,0.9203713582134504,0.8540141567246591
United Kingdom,Enhanced,Ridge,4239.228422853884,3214.4973148153804,0.8365623637150589,0.4007286669552159
United States,Traditional,Linear,29714.63229262958,21681.108802248335,0.9455192695273077,0.9001186608000641
United States,Enhanced,Ridge,48060.476471497124,44196.75926630517,0.8574791692099522,0.4774236204364912
